explorerTitle	Poverty Data Explorer of World Bank data: Expanded metrics					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	"<i><a href=""https://github.com/owid/poverty-data"">Download Poverty data on GitHub</a></i>"					
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_only/headcount_3000.csv	inc_only_headcount_3000
columns	inc_only_headcount_3000

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/cons_only/headcount_3000.csv	cons_only_headcount_3000
columns	cons_only_headcount_3000

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_or_cons/headcount_4000.csv	inc_or_cons_headcount_4000
columns	inc_or_cons_headcount_4000

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_only/headcount_4000.csv	inc_only_headcount_4000
columns	inc_only_headcount_4000

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/cons_only/headcount_4000.csv	cons_only_headcount_4000
columns	cons_only_headcount_4000

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_or_cons/total_shortfall_100.csv	inc_or_cons_total_shortfall_100
columns	inc_or_cons_total_shortfall_100

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the income or expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the income or expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the income or expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the income or expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the income or expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the income or expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the income or expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the income or expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
