explorerTitle	Poverty Data Explorer of World Bank data: 2011 vs. 2017 prices					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	"<i><a href=""https://github.com/owid/poverty-data"">Download Poverty data on GitHub</a></i>"					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1mR0LPEGlY-wCp1q9lNTlDbVIG65JazKvHL16my9tH8Y					
wpBlockId	52633					
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	International-$ Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	Poverty: Share of population living on less than $20 a day (2017 prices)	headcount_ratio_2000_ppp2017	Share in poverty	2017 prices	$20 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $20 a day (2011 prices)	headcount_2000_ppp2011	Number in poverty	2011 prices	$20 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $20 a day (2017 prices)	headcount_ratio_2000_ppp2017	Share in poverty	2017 prices	$20 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $30 a day (2017 prices)	headcount_ratio_3000_ppp2017	Share in poverty	2017 prices	$30 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $30 a day (2011 prices)	headcount_3000_ppp2011	Number in poverty	2011 prices	$30 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $30 a day (2011 prices)	headcount_3000_ppp2011	Number in poverty	2011 prices	$30 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $30 a day (2017 prices)	headcount_ratio_3000_ppp2017	Share in poverty	2017 prices	$30 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $30 a day (2011 prices)	headcount_ratio_3000_ppp2011	Share in poverty	2011 prices	$30 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $30 a day (2017 prices)	headcount_3000_ppp2017	Number in poverty	2017 prices	$30 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $30 a day (2011 prices)	headcount_ratio_3000_ppp2011	Share in poverty	2011 prices	$30 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $30 a day (2017 prices)	headcount_ratio_3000_ppp2017	Share in poverty	2017 prices	$30 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $30 a day (2017 prices)	headcount_3000_ppp2017	Number in poverty	2017 prices	$30 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $30 a day (2011 prices)	headcount_ratio_3000_ppp2011	Share in poverty	2011 prices	$30 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $30 a day (2017 prices)	headcount_3000_ppp2017	Number in poverty	2017 prices	$30 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $30 a day (2011 prices)	headcount_3000_ppp2011	Number in poverty	2011 prices	$30 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $40 a day (2011 prices)	headcount_4000_ppp2011	Number in poverty	2011 prices	$40 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $40 a day (2011 prices)	headcount_ratio_4000_ppp2011	Share in poverty	2011 prices	$40 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $40 a day (2011 prices)	headcount_4000_ppp2011	Number in poverty	2011 prices	$40 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $40 a day (2017 prices)	headcount_ratio_4000_ppp2017	Share in poverty	2017 prices	$40 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $40 a day (2017 prices)	headcount_4000_ppp2017	Number in poverty	2017 prices	$40 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $40 a day (2011 prices)	headcount_ratio_4000_ppp2011	Share in poverty	2011 prices	$40 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $40 a day (2017 prices)	headcount_4000_ppp2017	Number in poverty	2017 prices	$40 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $40 a day (2011 prices)	headcount_4000_ppp2011	Number in poverty	2011 prices	$40 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $40 a day (2011 prices)	headcount_ratio_4000_ppp2011	Share in poverty	2011 prices	$40 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $40 a day (2017 prices)	headcount_ratio_4000_ppp2017	Share in poverty	2017 prices	$40 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $40 a day (2017 prices)	headcount_ratio_4000_ppp2017	Share in poverty	2017 prices	$40 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $40 a day (2017 prices)	headcount_4000_ppp2017	Number in poverty	2017 prices	$40 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Number of people living in extreme poverty: 2011 vs. 2017 prices	headcount_190_ppp2011 headcount_215_ppp2017	Number in poverty	Compare 2017 and 2011 prices	International Poverty Line	Income surveys only	inc_only	Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Share of population living in extreme poverty: 2011 vs. 2017 prices	headcount_ratio_190_ppp2011 headcount_ratio_215_ppp2017	Share in poverty	Compare 2017 and 2011 prices	International Poverty Line	Expenditure surveys only	cons_only	Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Number of people living in extreme poverty: 2011 vs. 2017 prices	headcount_190_ppp2011 headcount_215_ppp2017	Number in poverty	Compare 2017 and 2011 prices	International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Number of people living in extreme poverty: 2011 vs. 2017 prices	headcount_190_ppp2011 headcount_215_ppp2017	Number in poverty	Compare 2017 and 2011 prices	International Poverty Line	Expenditure surveys only	cons_only	Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Share of population living in extreme poverty: 2011 vs. 2017 prices	headcount_ratio_190_ppp2011 headcount_ratio_215_ppp2017	Share in poverty	Compare 2017 and 2011 prices	International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	'true
	Share of population living in extreme poverty: 2011 vs. 2017 prices	headcount_ratio_190_ppp2011 headcount_ratio_215_ppp2017	Share in poverty	Compare 2017 and 2011 prices	International Poverty Line	Income surveys only	inc_only	Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Share of population living on less than the lower-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_320_ppp2011 headcount_ratio_365_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Lower-middle income poverty line	Expenditure surveys only	cons_only	The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Number of people living on less than the lower-middle income poverty line: 2011 vs. 2017 prices	headcount_320_ppp2011 headcount_365_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Share of population living on less than the lower-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_320_ppp2011 headcount_ratio_365_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Number of people living on less than the lower-middle income poverty line: 2011 vs. 2017 prices	headcount_320_ppp2011 headcount_365_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Lower-middle income poverty line	Income surveys only	inc_only	The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Number of people living on less than the lower-middle income poverty line: 2011 vs. 2017 prices	headcount_320_ppp2011 headcount_365_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Lower-middle income poverty line	Expenditure surveys only	cons_only	The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Share of population living on less than the lower-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_320_ppp2011 headcount_ratio_365_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Lower-middle income poverty line	Income surveys only	inc_only	The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Number of people living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_550_ppp2011 headcount_685_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Expenditure surveys only	cons_only	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Number of people living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_550_ppp2011 headcount_685_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Share of population living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_550_ppp2011 headcount_ratio_685_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Number of people living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_550_ppp2011 headcount_685_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Income surveys only	inc_only	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Share of population living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_550_ppp2011 headcount_ratio_685_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Expenditure surveys only	cons_only	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Share of population living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_550_ppp2011 headcount_ratio_685_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Income surveys only	inc_only	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 40% of the median (2017 prices)	headcount_40_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 40% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or expenditure.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 40% of the median (2017 prices)	headcount_40_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 40% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median expenditure.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 40% of the median (2011 prices)	headcount_40_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 40% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median expenditure.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 40% of the median (2017 prices)	headcount_ratio_40_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 40% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median expenditure.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 40% of the median (2011 prices)	headcount_ratio_40_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 40% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median expenditure.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
