explorerTitle	Incomes across the distribution (World Bank PIP)					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	"<i><a href=""https://github.com/owid/poverty-data"">Download Poverty data on GitHub</a></i>"					
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/13Fv0aWgG8_3eB2TdGtIGS4cECUjdzIOQTpcMJ3XdtI8					
wpBlockId	52633					
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Aggregation Radio	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Threshold income or expenditure per year marking the 4th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	4	Year	Show data from both income and expenditure surveys	inc_or_cons_decile4_thr	This is the level of income or expenditure per year below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income per day marking the 4th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	4	Day	Income surveys only	inc_only_decile4_thr	This is the level of income per day below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income per month marking the 4th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	4	Month	Income surveys only	inc_only_decile4_thr	This is the level of income per month below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income per year marking the 4th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	4	Year	Income surveys only	inc_only_decile4_thr	This is the level of income per year below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold expenditure per day marking the 4th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	4	Day	Expenditure surveys only	cons_only_decile4_thr	This is the level of expenditure per day below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold expenditure per month marking the 4th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	4	Month	Expenditure surveys only	cons_only_decile4_thr	This is the level of expenditure per month below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold expenditure per year marking the 4th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	4	Year	Expenditure surveys only	cons_only_decile4_thr	This is the level of expenditure per year below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income or expenditure per day marking the 5th decile (median)	decile5_thr	Decile thresholds	5 (median)	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per day below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income or expenditure per month marking the 5th decile (median)	decile5_thr_month	Decile thresholds	5 (median)	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per month below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income or expenditure per year marking the 5th decile (median)	decile5_thr_year	Decile thresholds	5 (median)	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income per day marking the 5th decile (median)	decile5_thr	Decile thresholds	5 (median)	Day	Income surveys only	inc_only	This is the level of income per day below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income per month marking the 5th decile (median)	decile5_thr_month	Decile thresholds	5 (median)	Month	Income surveys only	inc_only	This is the level of income per month below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income per year marking the 5th decile (median)	decile5_thr_year	Decile thresholds	5 (median)	Year	Income surveys only	inc_only	This is the level of income per year below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold expenditure per day marking the 5th decile (median)	decile5_thr	Decile thresholds	5 (median)	Day	Expenditure surveys only	cons_only	This is the level of expenditure per day below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold expenditure per month marking the 5th decile (median)	decile5_thr_month	Decile thresholds	5 (median)	Month	Expenditure surveys only	cons_only	This is the level of expenditure per month below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold expenditure per year marking the 5th decile (median)	decile5_thr_year	Decile thresholds	5 (median)	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income or expenditure per day marking the 5th decile (median)	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	5 (median)	Day	Show data from both income and expenditure surveys	inc_or_cons_decile5_thr	This is the level of income or expenditure per day below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income or expenditure per month marking the 5th decile (median)	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	5 (median)	Month	Show data from both income and expenditure surveys	inc_or_cons_decile5_thr	This is the level of income or expenditure per month below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income or expenditure per year marking the 5th decile (median)	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	5 (median)	Year	Show data from both income and expenditure surveys	inc_or_cons_decile5_thr	This is the level of income or expenditure per year below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income per day marking the 5th decile (median)	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	5 (median)	Day	Income surveys only	inc_only_decile5_thr	This is the level of income per day below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income per month marking the 5th decile (median)	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	5 (median)	Month	Income surveys only	inc_only_decile5_thr	This is the level of income per month below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income per year marking the 5th decile (median)	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	5 (median)	Year	Income surveys only	inc_only_decile5_thr	This is the level of income per year below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold expenditure per day marking the 5th decile (median)	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	5 (median)	Day	Expenditure surveys only	cons_only_decile5_thr	This is the level of expenditure per day below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold expenditure per month marking the 5th decile (median)	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	5 (median)	Month	Expenditure surveys only	cons_only_decile5_thr	This is the level of expenditure per month below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold expenditure per year marking the 5th decile (median)	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	5 (median)	Year	Expenditure surveys only	cons_only_decile5_thr	This is the level of expenditure per year below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income or expenditure per day marking the 6th decile	decile6_thr	Decile thresholds	6	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per day below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income or expenditure per month marking the 6th decile	decile6_thr_month	Decile thresholds	6	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per month below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income or expenditure per year marking the 6th decile	decile6_thr_year	Decile thresholds	6	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income per day marking the 6th decile	decile6_thr	Decile thresholds	6	Day	Income surveys only	inc_only	This is the level of income per day below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income per month marking the 6th decile	decile6_thr_month	Decile thresholds	6	Month	Income surveys only	inc_only	This is the level of income per month below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income per year marking the 6th decile	decile6_thr_year	Decile thresholds	6	Year	Income surveys only	inc_only	This is the level of income per year below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold expenditure per day marking the 6th decile	decile6_thr	Decile thresholds	6	Day	Expenditure surveys only	cons_only	This is the level of expenditure per day below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold expenditure per month marking the 6th decile	decile6_thr_month	Decile thresholds	6	Month	Expenditure surveys only	cons_only	This is the level of expenditure per month below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold expenditure per year marking the 6th decile	decile6_thr_year	Decile thresholds	6	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income or expenditure per day marking the 6th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	6	Day	Show data from both income and expenditure surveys	inc_or_cons_decile6_thr	This is the level of income or expenditure per day below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income or expenditure per month marking the 6th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	6	Month	Show data from both income and expenditure surveys	inc_or_cons_decile6_thr	This is the level of income or expenditure per month below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income or expenditure per year marking the 6th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	6	Year	Show data from both income and expenditure surveys	inc_or_cons_decile6_thr	This is the level of income or expenditure per year below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income per day marking the 6th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	6	Day	Income surveys only	inc_only_decile6_thr	This is the level of income per day below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income per month marking the 6th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	6	Month	Income surveys only	inc_only_decile6_thr	This is the level of income per month below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income per year marking the 6th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	6	Year	Income surveys only	inc_only_decile6_thr	This is the level of income per year below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold expenditure per day marking the 6th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	6	Day	Expenditure surveys only	cons_only_decile6_thr	This is the level of expenditure per day below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold expenditure per month marking the 6th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	6	Month	Expenditure surveys only	cons_only_decile6_thr	This is the level of expenditure per month below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold expenditure per year marking the 6th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	6	Year	Expenditure surveys only	cons_only_decile6_thr	This is the level of expenditure per year below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income or expenditure per day marking the 7th decile	decile7_thr	Decile thresholds	7	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per day below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income or expenditure per month marking the 7th decile	decile7_thr_month	Decile thresholds	7	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per month below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income or expenditure per year marking the 7th decile	decile7_thr_year	Decile thresholds	7	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income per day marking the 7th decile	decile7_thr	Decile thresholds	7	Day	Income surveys only	inc_only	This is the level of income per day below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income per month marking the 7th decile	decile7_thr_month	Decile thresholds	7	Month	Income surveys only	inc_only	This is the level of income per month below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income per year marking the 7th decile	decile7_thr_year	Decile thresholds	7	Year	Income surveys only	inc_only	This is the level of income per year below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold expenditure per day marking the 7th decile	decile7_thr	Decile thresholds	7	Day	Expenditure surveys only	cons_only	This is the level of expenditure per day below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold expenditure per month marking the 7th decile	decile7_thr_month	Decile thresholds	7	Month	Expenditure surveys only	cons_only	This is the level of expenditure per month below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold expenditure per year marking the 7th decile	decile7_thr_year	Decile thresholds	7	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Threshold income or expenditure per day marking the 7th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	7	Day	Show data from both income and expenditure surveys	inc_or_cons_decile7_thr	This is the level of income or expenditure per day below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income or expenditure per month marking the 7th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	7	Month	Show data from both income and expenditure surveys	inc_or_cons_decile7_thr	This is the level of income or expenditure per month below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income or expenditure per year marking the 7th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	7	Year	Show data from both income and expenditure surveys	inc_or_cons_decile7_thr	This is the level of income or expenditure per year below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income per day marking the 7th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	7	Day	Income surveys only	inc_only_decile7_thr	This is the level of income per day below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income per month marking the 7th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	7	Month	Income surveys only	inc_only_decile7_thr	This is the level of income per month below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Threshold income per year marking the 7th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	7	Year	Income surveys only	inc_only_decile7_thr	This is the level of income per year below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
